origin,day_of_week,decimal_time,wait|10603,wait|10622,wait|14122,destination,travel_time
10622,5,16.87,,,13.93,17562,5.03
10622,5,17.1,,,26.28,17562,4.18
10622,5,17.53,,,29.18,17562,5.62
10622,5,18.03,,,0.3,17562,6.08
10622,5,18.03,,,7.65,17562,3.83
10622,5,18.17,,,22.27,17562,4.12
10622,5,18.53,,,16.12,17562,8.52
10622,5,18.8,,,10.95,17562,4.72
10622,5,18.98,,,22.8,17562,4.48
10622,5,19.37,,,17.95,17562,4.22
10622,5,19.67,,,7.95,17562,4.32
10622,5,19.8,,,18.02,17562,4.22
10622,5,20.1,,,12.23,17562,4.87
10622,5,20.3,,,12.05,17562,3.72
10622,5,20.5,,,34.78,17562,3.92
10622,5,21.08,,,8.0,17562,3.92
10622,5,21.22,,,33.4,17562,6.75
10622,5,21.77,,,18.13,17562,4.8
10622,5,22.07,,,11.17,17562,4.42
10622,5,22.25,,,12.9,17562,2.88
10622,5,22.47,,,35.4,17562,4.1
10622,5,23.07,,,8.1,17562,5.17
10622,5,23.2,,,44.63,17562,3.43
10622,5,23.93,,,2.12,17562,5.48
10622,5,23.98,,,17.25,17562,3.77
10622,5,0.27,,,19.58,17562,4.43
10622,5,0.58,,,12.62,17562,3.53
10622,5,0.8,,,18.97,17562,3.75
10622,5,1.12,,,18.37,17562,3.33
10622,5,1.42,,,,17562,3.62
10622,6,4.62,,,35.82,17562,3.57
10622,6,5.22,,,30.97,17562,3.88
10622,6,5.73,,,29.47,17562,3.27
10622,6,6.22,,,32.6,17562,3.73
10622,6,6.77,,,33.55,17562,4.6
10622,6,7.32,,,15.85,17562,2.97
10622,6,7.58,,,23.18,17562,3.4
10622,6,7.98,,,21.98,17562,3.77
10622,6,8.33,,,19.12,17562,3.4
10622,6,8.67,,,21.32,17562,3.83
10622,6,9.02,,,19.53,17562,4.43
10622,6,9.33,,,17.28,17562,3.33
10622,6,9.63,,,14.7,17562,4.13
10622,6,9.87,,,16.77,17562,4.63
10622,6,10.15,,,14.72,17562,4.93
10622,6,10.4,,,11.62,17562,5.52
10622,6,10.6,,,18.47,17562,4.93
10622,6,10.9,,,15.27,17562,3.55
10622,6,11.15,,,14.2,17562,3.43
10622,6,11.38,,,16.05,17562,4.47
10622,6,11.67,,,27.03,17562,4.0
10622,6,12.12,,,27.15,17562,6.12
10622,6,12.57,,,22.77,17562,4.07
10622,6,12.93,,,23.77,17562,4.05
10622,6,13.33,,,34.82,17562,5.85
10622,6,13.92,,,18.87,17562,3.85
10622,6,14.23,,,24.03,17562,5.42
10622,6,14.63,,,33.73,17562,5.02
10622,6,15.2,,,10.78,17562,5.97
10622,6,15.37,,,23.6,17562,5.43
10622,6,15.77,,,36.8,17562,5.12
10622,6,16.38,,,8.18,17562,4.43
10622,6,16.52,,,25.08,17562,4.03
10622,6,16.93,,,39.1,17562,4.9
10622,6,17.58,,,1.58,17562,4.25
10622,6,17.62,,,13.5,17562,5.07
10622,6,17.83,,,9.1,17562,3.77
10622,6,17.98,,,11.13,17562,5.15
10622,6,18.18,,,27.13,17562,5.08
10622,6,18.63,,,21.25,17562,4.9
10622,6,18.98,,,4.27,17562,4.35
10622,6,19.05,,,17.88,17562,4.07
10622,6,19.35,,,12.6,17562,5.0
10622,6,19.57,,,21.6,17562,4.18
10622,6,19.92,,,15.7,17562,3.62
10622,6,20.18,,,1.12,17562,4.65
10622,6,20.2,,,35.78,17562,3.58
10622,6,21.05,,,10.72,17562,4.62
10622,6,21.23,,,28.4,17562,4.22
10622,6,21.7,,,21.48,17562,3.68
10622,6,22.07,,,21.27,17562,3.85
10622,6,22.42,,,34.7,17562,4.18
10622,6,22.98,,,27.53,17562,5.17
10622,6,23.45,,,23.55,17562,3.45
10622,6,23.85,,,23.0,17562,3.02
10622,6,0.23,,,24.0,17562,3.5
10622,6,0.63,,,20.43,17562,4.47
10622,6,0.97,,,27.13,17562,3.28
10622,6,1.42,,,,17562,5.77
10622,0,4.72,,,24.95,17562,3.62
10622,0,5.13,,,27.62,17562,3.47
10622,0,5.6,,,25.9,17562,5.18
10622,0,6.03,,,18.38,17562,4.4
10622,0,6.33,,,17.87,17562,4.47
10622,0,6.63,,,22.4,17562,5.38
10622,0,7.0,,,10.37,17562,5.37
10622,0,7.18,,,15.4,17562,6.78
10622,0,7.43,,,23.87,17562,6.68
10622,0,7.83,,,6.22,17562,5.2
10622,0,7.93,,,12.32,17562,5.95
10622,0,8.15,,,35.18,17562,5.4
10622,0,8.73,,,12.42,17562,4.97
10622,0,8.93,,,14.3,17562,4.37
10622,0,9.17,,,14.12,17562,5.1
10622,0,9.42,,,8.7,17562,3.93
10622,0,9.55,,,25.4,17562,4.48
10622,0,9.98,,,0.83,17562,4.55
10622,0,9.98,,,11.57,17562,3.63
10622,0,10.18,,,24.38,17562,5.88
10622,0,10.58,,,9.37,17562,4.93
10622,0,10.75,,,13.42,17562,4.23
10622,0,10.97,,,10.67,17562,3.48
10622,0,11.15,,,14.23,17562,6.08
10622,0,11.38,,,16.67,17562,4.57
10622,0,11.67,,,4.63,17562,6.22
10622,0,11.73,,,14.33,17562,5.07
10622,0,11.98,,,21.72,17562,5.67
10622,0,12.33,,,18.37,17562,6.08
10622,0,12.65,,,4.88,17562,3.88
10622,0,12.73,,,21.28,17562,3.5
10622,0,13.08,,,2.63,17562,4.5
10622,0,13.13,,,17.98,17562,4.83
10622,0,13.43,,,11.38,17562,5.7
10622,0,13.62,,,3.53,17562,5.0
10622,0,13.68,,,21.63,17562,5.35
10622,0,14.03,,,19.38,17562,5.97
10622,0,14.37,,,17.23,17562,5.6
10622,0,14.65,,,23.9,17562,3.95
10622,0,15.05,,,3.2,17562,5.07
10622,0,15.1,,,19.0,17562,5.0
10622,0,15.42,,,21.75,17562,7.12
10622,0,15.78,,,0.58,17562,6.67
10622,0,15.78,,,6.75,17562,5.35
10622,0,15.9,,,13.6,17562,5.62
10622,0,16.13,,,9.63,17562,5.0
10622,0,16.28,,,43.15,17562,5.12
10622,0,17.0,,,0.78,17562,4.23
10622,0,17.02,,,30.43,17562,4.52
10622,0,17.53,,,3.28,17562,6.13
10622,0,17.58,,,30.87,17562,5.65
10622,0,18.1,,,2.2,17562,5.03
10622,0,18.13,,,0.75,17562,4.13
10622,0,18.45,,,12.57,17562,4.53
10622,0,18.65,,,25.85,17562,4.13
10622,0,19.08,,,20.6,17562,3.32
10622,0,19.43,,,7.88,17562,5.18
10622,0,19.57,,,14.23,17562,3.55
10622,0,19.8,,,12.1,17562,3.82
10622,0,20.0,,,3.88,17562,4.47
10622,0,20.07,,,15.47,17562,4.88
10622,0,20.32,,,13.63,17562,4.63
10622,0,20.55,,,28.1,17562,4.28
10622,0,21.02,,,16.85,17562,4.32
10622,0,21.3,,,14.03,17562,4.5
10622,0,21.53,,,33.55,17562,4.58
10622,0,22.08,,,18.63,17562,3.52
10622,0,22.4,,,36.05,17562,4.57
10622,0,23.0,,,15.65,17562,3.5
10622,0,23.27,,,41.03,17562,3.53
10622,0,23.95,,,17.53,17562,3.02
10622,0,0.23,,,35.33,17562,4.0
10622,0,0.83,,,42.12,17562,4.13
10622,0,1.53,,,14.67,17562,3.62
10622,0,1.77,,,,17562,3.8
10622,1,4.65,,,34.53,17562,4.62
10622,1,5.22,,,24.65,17562,4.05
10622,1,5.63,,,26.77,17562,4.08
10622,1,6.08,,,18.27,17562,4.72
10622,1,6.38,,,15.63,17562,4.43
10622,1,6.65,,,17.27,17562,5.78
10622,1,6.93,,,14.02,17562,4.97
10622,1,7.17,,,13.87,17562,6.1
10622,1,7.4,,,18.83,17562,6.32
10622,1,7.72,,,8.95,17562,6.32
10622,1,7.87,,,1.4,17562,8.12
10622,1,7.88,,,19.58,17562,6.63
10622,1,8.22,,,9.15,17562,5.25
10622,1,8.37,,,12.98,17562,8.2
10622,1,8.58,,,14.13,17562,5.23
10622,1,8.82,,,5.03,17562,4.67
10622,1,8.9,,,18.68,17562,4.05
10622,1,9.22,,,5.52,17562,6.25
10622,1,9.3,,,20.35,17562,3.95
10622,1,9.63,,,15.62,17562,5.23
10622,1,9.9,,,5.23,17562,4.73
10622,1,9.98,,,7.93,17562,4.78
10622,1,10.12,,,18.75,17562,3.52
10622,1,10.43,,,6.17,17562,5.32
10622,1,10.53,,,19.17,17562,4.63
10622,1,10.85,,,8.32,17562,4.58
10622,1,11.0,,,12.03,17562,4.1
10622,1,11.2,,,9.58,17562,3.95
10622,1,11.35,,,14.15,17562,4.38
10622,1,11.58,,,8.05,17562,3.68
10622,1,11.72,,,11.68,17562,4.03
10622,1,11.92,,,15.42,17562,3.97
10622,1,12.18,,,20.55,17562,5.67
10622,1,12.52,,,1.93,17562,4.55
10622,1,12.55,,,13.0,17562,3.85
10622,1,12.77,,,22.6,17562,4.83
10622,1,13.15,,,0.33,17562,4.33
10622,1,13.15,,,15.82,17562,4.87
10622,1,13.42,,,11.5,17562,4.63
10622,1,13.6,,,12.38,17562,4.58
10622,1,13.82,,,8.15,17562,5.37
10622,1,13.95,,,13.33,17562,4.4
10622,1,14.17,,,16.95,17562,4.42
10622,1,14.45,,,12.55,17562,5.68
10622,1,14.67,,,23.78,17562,4.78
10622,1,15.05,,,2.5,17562,3.95
10622,1,15.1,,,11.2,17562,3.78
10622,1,15.28,,,20.67,17562,5.85
10622,1,15.63,,,1.43,17562,7.57
10622,1,15.65,,,10.78,17562,6.5
10622,1,15.83,,,13.63,17562,8.28
10622,1,16.07,,,12.45,17562,8.08
10622,1,16.27,,,38.33,17562,4.8
10622,1,16.9,,,0.83,17562,4.83
10622,1,16.92,,,2.2,17562,4.97
10622,1,16.95,,,29.43,17562,4.82
10622,1,17.45,,,32.12,17562,4.25
10622,1,17.98,,,0.05,17562,5.03
10622,1,17.98,,,18.95,17562,5.0
10622,1,18.3,,,18.15,17562,4.35
10622,1,18.6,,,28.68,17562,4.8
10622,1,19.08,,,24.45,17562,4.22
10622,1,19.48,,,18.73,17562,4.6
10622,1,19.8,,,0.78,17562,4.07
10622,1,19.82,,,6.47,17562,3.57
10622,1,19.92,,,14.08,17562,4.97
10622,1,20.15,,,14.03,17562,4.92
10622,1,20.38,,,22.58,17562,3.92
10622,1,20.77,,,14.6,17562,3.92
10622,1,21.02,,,18.98,17562,4.45
10622,1,21.33,,,10.83,17562,5.68
10622,1,21.5,,,34.83,17562,7.88
10622,1,22.08,,,24.05,17562,3.63
10622,1,22.48,,,32.42,17562,4.52
10622,1,23.03,,,13.87,17562,3.92
10622,1,23.27,,,40.57,17562,4.57
10622,1,23.93,,,33.6,17562,4.08
10622,1,0.5,,,14.18,17562,4.48
10622,1,0.73,,,11.27,17562,3.25
10622,1,0.92,,,34.4,17562,3.63
10622,1,1.5,,,15.18,17562,4.28
10622,1,1.75,,,,17562,3.88
10622,2,4.77,,,25.42,17562,4.03
10622,2,5.2,,,24.08,17562,3.83
10622,2,5.6,,,23.13,17562,6.75
10622,2,5.98,,,28.53,17562,6.97
10622,2,6.47,,,11.88,17562,5.2
10622,2,6.65,,,17.07,17562,5.33
10622,2,6.95,,,15.3,17562,5.53
10622,2,7.2,,,14.28,17562,6.15
10622,2,7.43,,,8.7,17562,4.92
10622,2,7.58,,,14.3,17562,5.68
10622,2,7.82,,,14.75,17562,6.08
10622,2,8.07,,,7.88,17562,6.1
10622,2,8.2,,,12.92,17562,7.15
10622,2,8.42,,,7.55,17562,5.73
10622,2,8.53,,,14.7,17562,4.82
10622,2,8.78,,,5.13,17562,5.43
10622,2,8.87,,,18.85,17562,5.45
10622,2,9.18,,,14.12,17562,5.03
10622,2,9.42,,,14.27,17562,5.37
10622,2,9.65,,,11.18,17562,6.02
10622,2,9.83,,,4.28,17562,4.42
10622,2,9.92,,,16.27,17562,4.77
10622,2,10.18,,,17.73,17562,5.53
10622,2,10.48,,,6.05,17562,5.25
10622,2,10.58,,,13.58,17562,4.67
10622,2,10.8,,,7.87,17562,3.97
10622,2,10.93,,,11.68,17562,4.8
10622,2,11.13,,,14.4,17562,4.32
10622,2,11.37,,,19.23,17562,5.67
10622,2,11.7,,,3.07,17562,6.4
10622,2,11.75,,,18.08,17562,4.27
10622,2,12.05,,,7.0,17562,4.43
10622,2,12.17,,,17.33,17562,4.07
10622,2,12.45,,,12.38,17562,5.33
10622,2,12.65,,,9.93,17562,4.22
10622,2,12.82,,,5.92,17562,4.52
10622,2,12.92,,,18.9,17562,4.25
10622,2,13.23,,,12.52,17562,8.08
10622,2,13.45,,,18.45,17562,4.02
10622,2,13.75,,,0.13,17562,4.93
10622,2,13.75,,,16.5,17562,3.57
10622,2,14.03,,,10.17,17562,5.43
10622,2,14.2,,,18.97,17562,5.57
10622,2,14.52,,,6.38,17562,4.82
10622,2,14.62,,,18.25,17562,5.35
10622,2,14.93,,,14.68,17562,5.03
10622,2,15.17,,,9.22,17562,5.4
10622,2,15.32,,,18.33,17562,5.07
10622,2,15.63,,,4.73,17562,7.0
10622,2,15.72,,,12.68,17562,5.63
10622,2,15.92,,,3.17,17562,5.97
10622,2,15.97,,,16.37,17562,6.2
10622,2,16.25,,,12.83,17562,6.93
10622,2,16.47,,,41.25,17562,5.03
10622,2,17.15,,,0.95,17562,5.32
10622,2,17.17,,,5.85,17562,6.02
10622,2,17.32,,,15.57,17562,5.18
10622,2,17.58,,,20.75,17562,5.25
10622,2,17.92,,,13.12,17562,7.22
10622,2,18.13,,,19.93,17562,3.88
10622,2,18.47,,,9.1,17562,3.82
10622,2,18.62,,,14.42,17562,4.32
10622,2,18.87,,,21.7,17562,3.78
10622,2,19.23,,,11.6,17562,3.68
10622,2,19.42,,,9.15,17562,5.15
10622,2,19.57,,,10.25,17562,4.57
10622,2,19.75,,,14.0,17562,4.27
10622,2,19.98,,,21.5,17562,3.6
10622,2,20.33,,,10.28,17562,3.6
10622,2,20.5,,,31.73,17562,3.98
10622,2,21.03,,,19.18,17562,4.88
10622,2,21.35,,,16.55,17562,4.1
10622,2,21.63,,,31.17,17562,4.53
10622,2,22.15,,,15.5,17562,2.88
10622,2,22.4,,,32.33,17562,3.68
10622,2,22.95,,,29.78,17562,3.67
10622,2,23.45,,,27.75,17562,3.83
10622,2,23.9,,,20.0,17562,2.58
10622,2,0.23,,,24.32,17562,4.0
10622,2,0.65,,,33.03,17562,3.63
10622,2,1.2,,,26.75,17562,3.43
10622,2,1.63,,,9.5,17562,5.62
10622,2,1.8,,,,17562,3.85
10622,3,4.65,,,29.98,17562,4.22
10622,3,5.15,,,29.93,17562,4.35
10622,3,5.65,,,17.98,17562,4.13
10622,3,5.95,,,27.52,17562,4.47
10622,3,6.42,,,14.42,17562,5.22
10622,3,6.65,,,12.8,17562,5.12
10622,3,6.87,,,18.4,17562,4.78
10622,3,7.17,,,13.1,17562,6.4
10622,3,7.4,,,20.8,17562,5.13
10622,3,7.73,,,7.82,17562,6.32
10622,3,7.87,,,12.82,17562,5.9
10622,3,8.08,,,9.48,17562,6.32
10622,3,8.23,,,14.45,17562,6.02
10622,3,8.48,,,5.22,17562,5.57
10622,3,8.57,,,12.95,17562,3.9
10622,3,8.78,,,11.57,17562,4.33
10622,3,8.98,,,12.35,17562,4.4
10622,3,9.18,,,14.68,17562,4.1
10622,3,9.43,,,8.18,17562,4.15
10622,3,9.57,,,17.13,17562,4.7
10622,3,9.85,,,5.05,17562,4.1
10622,3,9.93,,,19.6,17562,4.33
10622,3,10.27,,,1.62,17562,5.22
10622,3,10.28,,,15.68,17562,5.1
10622,3,10.55,,,15.82,17562,5.0
10622,3,10.82,,,8.97,17562,4.33
10622,3,10.97,,,10.68,17562,4.55
10622,3,11.13,,,15.92,17562,5.55
10622,3,11.4,,,6.6,17562,5.47
10622,3,11.52,,,18.4,17562,4.67
10622,3,11.82,,,9.23,17562,6.98
10622,3,11.98,,,13.77,17562,5.33
10622,3,12.2,,,14.68,17562,6.8
10622,3,12.45,,,7.85,17562,5.22
10622,3,12.58,,,14.15,17562,3.8
10622,3,12.82,,,11.28,17562,4.93
10622,3,13.0,,,12.43,17562,5.22
10622,3,13.22,,,12.1,17562,4.72
10622,3,13.42,,,12.52,17562,4.33
10622,3,13.62,,,10.57,17562,4.98
10622,3,13.8,,,9.0,17562,4.88
10622,3,13.95,,,22.87,17562,4.77
10622,3,14.33,,,19.93,17562,5.58
10622,3,14.67,,,0.88,17562,6.15
10622,3,14.68,,,28.87,17562,4.58
10622,3,15.15,,,19.42,17562,4.22
10622,3,15.55,,,13.67,17562,6.93
10622,3,15.77,,,4.57,17562,7.98
10622,3,15.85,,,21.83,17562,8.67
10622,3,16.22,,,5.83,17562,7.22
10622,3,16.32,,,17.82,17562,6.15
10622,3,16.6,,,13.63,17562,7.8
10622,3,16.83,,,5.87,17562,5.28
10622,3,16.93,,,15.73,17562,5.05
10622,3,17.2,,,24.17,17562,5.73
10622,3,17.6,,,13.78,17562,5.08
10622,3,17.83,,,19.73,17562,4.25
10622,3,18.15,,,3.65,17562,6.02
10622,3,18.22,,,20.62,17562,4.42
10622,3,18.57,,,1.82,17562,5.47
10622,3,18.58,,,23.35,17562,4.88
10622,3,18.98,,,2.37,17562,4.12
10622,3,19.02,,,23.25,17562,4.62
10622,3,19.4,,,11.38,17562,6.65
10622,3,19.6,,,5.38,17562,6.1
10622,3,19.68,,,21.32,17562,4.08
10622,3,20.03,,,4.02,17562,4.77
10622,3,20.1,,,24.02,17562,3.68
10622,3,20.5,,,1.52,17562,4.67
10622,3,20.53,,,30.03,17562,3.38
10622,3,21.03,,,26.82,17562,5.48
10622,3,21.48,,,0.55,17562,4.78
10622,3,21.48,,,49.78,17562,4.27
10622,3,22.32,,,1.4,17562,4.43
10622,3,22.35,,,41.45,17562,2.97
10622,3,23.03,,,16.65,17562,3.4
10622,3,23.32,,,40.53,17562,3.4
10622,3,23.98,,,16.47,17562,2.65
10622,3,0.27,,,22.58,17562,2.62
10622,3,0.63,,,17.07,17562,3.63
10622,3,0.92,,,36.98,17562,3.22
10622,3,1.53,,,,17562,4.95
10622,4,4.63,,,31.45,17562,3.75
10622,4,5.15,,,27.97,17562,4.32
10622,4,5.62,,,18.0,17562,5.5
10622,4,5.92,,,26.6,17562,5.27
10622,4,6.37,,,20.05,17562,4.98
10622,4,6.7,,,17.38,17562,5.43
10622,4,6.98,,,9.97,17562,5.1
10622,4,7.15,,,13.8,17562,5.9
10622,4,7.38,,,10.23,17562,6.43
10622,4,7.55,,,18.13,17562,4.97
10622,4,7.85,,,0.85,17562,5.98
10622,4,7.87,,,17.88,17562,5.28
10622,4,8.17,,,26.57,17562,6.9
10622,4,8.62,,,9.7,17562,5.3
10622,4,8.77,,,8.17,17562,3.38
10622,4,8.92,,,13.62,17562,5.68
10622,4,9.13,,,24.85,17562,3.82
10622,4,9.55,,,22.15,17562,4.42
10622,4,9.92,,,1.27,17562,4.5
10622,4,9.93,,,14.0,17562,4.4
10622,4,10.17,,,26.52,17562,4.9
10622,4,10.62,,,6.45,17562,3.88
10622,4,10.72,,,11.37,17562,4.02
10622,4,10.92,,,15.68,17562,3.77
10622,4,11.17,,,9.6,17562,5.3
10622,4,11.33,,,12.67,17562,5.7
10622,4,11.55,,,19.08,17562,4.7
10622,4,11.87,,,6.77,17562,5.25
10622,4,11.98,,,8.27,17562,10.35
10622,4,12.12,,,27.58,17562,3.87
10622,4,12.57,,,12.08,17562,7.03
10622,4,12.78,,,18.33,17562,4.25
10622,4,13.08,,,10.43,17562,6.58
10622,4,13.25,,,12.78,17562,5.35
10622,4,13.47,,,17.73,17562,4.05
10622,4,13.77,,,0.08,17562,6.27
10622,4,13.77,,,13.08,17562,4.85
10622,4,13.98,,,31.08,17562,5.73
10622,4,14.5,,,17.37,17562,7.1
10622,4,14.78,,,9.83,17562,4.95
10622,4,14.95,,,15.12,17562,6.15
10622,4,15.2,,,12.02,17562,5.23
10622,4,15.4,,,14.87,17562,6.72
10622,4,15.65,,,13.65,17562,6.63
10622,4,15.88,,,3.2,17562,8.68
10622,4,15.93,,,16.18,17562,7.8
10622,4,16.2,,,3.9,17562,6.77
10622,4,16.27,,,18.08,17562,6.18
10622,4,16.57,,,33.73,17562,6.58
10622,4,17.13,,,14.2,17562,6.43
10622,4,17.37,,,22.97,17562,5.5
10622,4,17.75,,,3.58,17562,5.77
10622,4,17.82,,,7.7,17562,4.67
10622,4,17.93,,,17.82,17562,4.97
10622,4,18.23,,,4.2,17562,5.02
10622,4,18.3,,,16.85,17562,5.08
10622,4,18.58,,,41.72,17562,5.38
10622,4,19.28,,,16.6,17562,5.3
10622,4,19.57,,,0.52,17562,5.1
10622,4,19.57,,,13.55,17562,4.5
10622,4,19.8,,,8.32,17562,4.95
10622,4,19.93,,,12.9,17562,4.12
10622,4,20.15,,,12.03,17562,5.48
10622,4,20.35,,,15.73,17562,4.3
10622,4,20.62,,,29.55,17562,3.67
10622,4,21.1,,,15.75,17562,4.4
10622,4,21.37,,,18.43,17562,4.72
10622,4,21.67,,,22.87,17562,3.78
10622,4,22.05,,,26.5,17562,3.6
10622,4,22.5,,,29.17,17562,3.23
10622,4,22.98,,,16.32,17562,3.22
10622,4,23.25,,,42.52,17562,3.15
10622,4,23.97,,,17.7,17562,3.72
10622,4,0.27,,,20.25,17562,2.7
10622,4,0.6,,,19.68,17562,2.68
10622,4,0.92,,,39.03,17562,2.83
10622,4,1.57,,,13.55,17562,4.52
10622,4,1.8,,,,17562,3.97
10622,5,4.73,,,28.28,17562,4.9
10622,5,5.2,,,20.62,17562,4.58
10622,5,5.55,,,19.18,17562,3.58
10622,5,5.87,,,23.07,17562,2.92
10622,5,6.25,,,17.35,17562,3.73
10622,5,6.53,,,21.58,17562,4.68
10622,5,6.9,,,17.32,17562,4.98
10622,5,7.18,,,20.15,17562,3.63
10622,5,7.53,,,14.43,17562,5.3
10622,5,7.77,,,22.5,17562,4.62
10622,5,8.13,,,12.27,17562,5.28
10622,5,8.35,,,22.02,17562,3.47
10622,5,8.72,,,13.02,17562,4.17
10622,5,8.93,,,14.7,17562,4.7
10622,5,9.17,,,25.55,17562,3.55
10622,5,9.6,,,9.63,17562,5.25
10622,5,9.77,,,25.13,17562,4.3
10622,5,10.18,,,6.4,17562,4.97
10622,5,10.28,,,14.07,17562,5.15
10622,5,10.52,,,15.03,17562,4.17
10622,5,10.77,,,22.32,17562,4.3
10622,5,11.15,,,6.35,17562,6.1
10622,5,11.25,,,19.27,17562,4.35
10622,5,11.57,,,15.1,17562,3.88
10622,5,11.82,,,10.87,17562,5.07
10622,5,12.0,,,17.63,17562,4.13
10622,5,12.3,,,21.83,17562,4.47
10622,5,12.67,,,21.08,17562,3.63
10622,5,13.02,,,34.52,17562,4.95
10622,5,13.58,,,13.25,17562,6.48
10622,5,13.8,,,29.65,17562,6.1
10622,5,14.3,,,28.32,17562,5.73
10622,5,14.77,,,21.47,17562,4.85
10622,5,15.13,,,17.92,17562,5.78
10622,5,15.43,,,16.37,17562,5.13
10622,5,15.7,,,22.1,17562,4.98
10622,5,16.07,,,33.12,17562,7.07
10622,5,16.62,,,18.28,17562,6.48
10622,5,16.93,,,11.0,17562,6.4
10622,5,17.12,,,20.6,17562,5.28
10622,5,17.45,,,28.02,17562,5.28
10622,5,17.92,,,9.2,17562,5.33
10622,5,18.08,,,5.18,17562,3.8
10622,5,18.17,,,29.37,17562,3.78
10622,5,18.65,,,6.6,17562,4.67
10622,5,18.77,,,8.38,17562,4.7
10622,5,18.9,,,25.93,17562,2.82
10622,5,19.33,,,24.75,17562,3.92
10622,5,19.75,,,2.83,17562,4.18
10622,5,19.8,,,26.48,17562,4.6
10622,5,20.23,,,6.53,17562,4.98
10622,5,20.35,,,7.12,17562,4.92
10622,5,20.47,,,36.65,17562,4.53
10622,5,21.07,,,16.32,17562,3.88
10622,5,21.78,,,12.7,17562,3.65
10622,5,21.98,,,19.97,17562,4.17
10622,5,22.32,,,7.23,17562,4.38
10622,5,22.45,,,38.67,17562,3.92
10622,5,23.08,,,6.65,17562,5.1
10622,5,23.2,,,42.63,17562,3.22
10622,5,23.9,,,6.37,17562,3.68
10622,5,0.02,,,12.93,17562,3.95
10622,5,0.23,,,25.22,17562,2.83
10622,5,0.65,,,10.13,17562,4.78
10622,5,0.82,,,18.72,17562,4.17
10622,5,1.13,,,16.97,17562,4.45
10622,5,1.42,,,,17562,3.92
10622,6,4.8,,,55.92,17562,4.18
10622,6,5.73,,,30.22,17562,4.07
10622,6,6.23,,,59.53,17562,2.82
10622,6,7.22,,,26.43,17562,3.83
10622,6,7.67,,,18.1,17562,3.33
10622,6,7.97,,,43.85,17562,3.98
10622,6,8.7,,,17.55,17562,3.15
10622,6,8.98,,,22.67,17562,4.85
10622,6,9.37,,,12.05,17562,4.08
10622,6,9.57,,,21.4,17562,5.0
10622,6,9.92,,,8.75,17562,3.38
10622,6,10.07,,,31.03,17562,4.8
10622,6,10.58,,,18.1,17562,3.5
10622,6,10.88,,,11.87,17562,4.1
10622,6,11.08,,,15.05,17562,3.77
10622,6,11.33,,,23.62,17562,5.67
10622,6,11.73,,,21.03,17562,5.75
10622,6,12.08,,,28.13,17562,4.57
10622,6,12.55,,,24.08,17562,4.6
10622,6,12.95,,,19.97,17562,5.47
10622,6,13.28,,,29.63,17562,4.02
10622,6,13.78,,,24.43,17562,4.17
10622,6,14.18,,,24.02,17562,6.33
10622,6,14.58,,,21.88,17562,5.55
10622,6,14.95,,,27.27,17562,4.23
10622,6,15.4,,,22.48,17562,5.48
10622,6,15.78,,,19.53,17562,6.05
10622,6,16.1,,,25.22,17562,6.07
10622,6,16.53,,,23.27,17562,3.78
10622,6,16.92,,,27.12,17562,6.4
10622,6,17.37,,,11.2,17562,5.45
10622,6,17.55,,,11.93,17562,5.98
10622,6,17.75,,,13.88,17562,3.68
10622,6,17.98,,,10.1,17562,5.07
10622,6,18.15,,,30.15,17562,5.15
10622,6,18.65,,,28.05,17562,4.82
10622,6,19.12,,,9.6,17562,3.77
10622,6,19.28,,,13.2,17562,4.95
10622,6,19.5,,,32.15,17562,3.9
10622,6,20.03,,,15.25,17562,5.58
10622,6,20.28,,,13.43,17562,4.18
10622,6,20.52,,,29.85,17562,4.47
10622,6,21.02,,,13.18,17562,3.95
10622,6,21.23,,,67.85,17562,3.72
10622,6,22.37,,,114.22,17562,3.43
10622,6,0.27,,,29.52,17562,2.57
10622,6,0.77,,,8.53,17562,3.33
10622,6,0.9,,,26.8,17562,2.8
10622,6,1.35,,,,17562,4.27
10622,0,4.62,,,35.4,17562,3.87
10622,0,5.2,,,24.17,17562,4.28
10622,0,5.62,,,26.32,17562,4.05
10622,0,6.05,,,23.3,17562,4.98
10622,0,6.43,,,12.22,17562,5.22
10622,0,6.63,,,18.62,17562,5.08
10622,0,6.95,,,14.7,17562,4.47
10622,0,7.2,,,9.35,17562,6.87
10622,0,7.35,,,18.37,17562,6.38
10622,0,7.65,,,9.6,17562,5.58
10622,0,7.82,,,2.15,17562,5.97
10622,0,7.85,,,28.05,17562,5.12
10622,0,8.32,,,14.05,17562,6.63
10622,0,8.55,,,25.73,17562,4.83
10622,0,8.98,,,9.45,17562,5.2
10622,0,9.15,,,11.73,17562,4.52
10622,0,9.33,,,19.87,17562,5.62
10622,0,9.67,,,6.9,17562,5.98
10622,0,9.78,,,19.05,17562,5.28
10622,0,10.1,,,12.58,17562,4.43
10622,0,10.32,,,17.87,17562,5.4
10622,0,10.62,,,30.45,17562,5.07
10622,0,11.12,,,2.3,17562,3.83
10622,0,11.15,,,10.87,17562,4.85
10622,0,11.33,,,21.27,17562,3.53
10622,0,11.68,,,2.67,17562,5.42
10622,0,11.73,,,25.78,17562,4.88
10622,0,12.17,,,10.87,17562,5.0
10622,0,12.35,,,11.73,17562,3.72
10622,0,12.53,,,30.57,17562,4.98
