hour	Navy Pier Terminal	Grand & Streeter	Grand & Peshtigo	Grand & McClurg	Grand & Fairbanks/Columbus	Fairbanks & Erie	Fairbanks & Erie.1	Fairbanks & Superior	Chicago & Mies Van Der Rohe	Chicago & Michigan	Chicago & State (Red Line)	Chicago & Clark	Chicago & LaSalle	Chicago & Franklin (Brown Line)	Chicago & Orleans	Chicago & Hudson	Chicago & Larrabee	700 W Chicago	Chicago & Halsted	Chicago & Sangamon	Chicago Blue Line Station	Chicago & Racine	Chicago & Elizabeth	Chicago & Noble	Chicago & Greenview	Chicago & Ashland	Chicago & Paulina	Chicago & Wood	Chicago & Wolcott	Chicago & Damen	Chicago & Hoyne	Chicago & Leavitt	Chicago & Oakley	Chicago & Western	Chicago & Campbell	Chicago & Rockwell	Chicago & Washtenaw	Chicago & California	Chicago & Grand	Chicago & Sacramento	Chicago & Kedzie	Chicago & Spaulding	Chicago & Homan	Chicago & St. Louis	Chicago & Central Park	Chicago & Lawndale	Chicago & Hamlin	Chicago & Springfield	Chicago & Pulaski	Chicago & Karlov	Chicago & Keeler	Chicago & Kildare	Chicago & Kostner	Chicago & Kilbourn 	Chicago & Kilpatrick	Chicago & Cicero	Chicago & Lamon	Chicago & Lavergne	Chicago & Leclaire	Chicago & Laramie	Chicago & Lockwood	Chicago & Long	Chicago & Pine	Chicago & Central	Chicago & Waller	Chicago & Menard 	Chicago & Mayfield	Chicago & Austin Terminal
10	[0, 1, 0, 2]	[0, 1, 0, 3]	[0, 1, 0, 3]	[2, 0, 2, 5]	[0, 1, 1, 4]	[0, 1, 2, 4]	[0, 1, 2, 4]	[0, 0, 2, 2]	[0, 3, 1, 1]	[1, 2, 2, 3]	[0, 3, 3, 6]	[2, 2, 4, 8]	[4, 3, 5, 9]	[3, 5, 7, 6]	[5, 5, 7, 12]	[8, 4, 7, 8]	[1, 6, 11, 10]	[3, 5, 11, 13]	[4, 6, 6, 11]	[3, 7, 7, 13]	[7, 5, 10, 9]	[7, 11, 12, 6]	[7, 9, 10, 6]	[6, 13, 10, 8]	[9, 10, 12, 11]	[9, 13, 13, 5]	[12, 10, 12, 6]	[14, 8, 11, 9]	[15, 10, 8, 9]	[10, 13, 11, 8]	[13, 11, 8, 10]	[11, 11, 9, 13]	[13, 10, 13, 8]	[12, 15, 8, 8]	[14, 14, 9, 8]	[12, 11, 11, 7]	[13, 12, 11, 8]	[15, 12, 10, 5]	[14, 13, 8, 12]	[14, 10, 14, 11]	[18, 8, 8, 13]	[21, 10, 6, 11]	[23, 7, 8, 14]	[21, 8, 12, 9]	[23, 7, 9, 8]	[19, 10, 18, 9]	[17, 18, 6, 11]	[29, 10, 9, 9]	[16, 19, 8, 10]	[14, 17, 12, 5]	[21, 13, 9, 6]	[19, 16, 9, 9]	[27, 11, 11, 4]	[24, 12, 12, 5]	[27, 13, 9, 7]	[26, 17, 5, 7]	[22, 20, 11, 3]	[25, 15, 12, 4]	[27, 17, 10, 5]	[30, 15, 5, 7]	[30, 13, 9, 10]	[29, 10, 11, 5]	[29, 12, 10, 5]	[24, 15, 9, 10]	[27, 11, 8, 12]	[23, 17, 11, 6]	[24, 18, 10, 6]	[27, 13, 9, 7]
11	[2, 1, 3, 2]	[2, 1, 2, 3]	[2, 3, 5, 3]	[2, 5, 2, 0]	[3, 1, 4, 3]	[2, 2, 5, 4]	[2, 2, 5, 4]	[1, 2, 4, 7]	[1, 1, 4, 5]	[2, 2, 2, 9]	[2, 5, 8, 9]	[7, 3, 8, 5]	[5, 3, 7, 9]	[3, 7, 9, 7]	[3, 5, 11, 8]	[5, 6, 8, 10]	[4, 10, 8, 5]	[6, 11, 7, 8]	[4, 9, 15, 7]	[7, 6, 14, 6]	[6, 9, 10, 11]	[4, 14, 5, 16]	[8, 14, 4, 17]	[11, 11, 7, 15]	[10, 12, 8, 9]	[9, 7, 14, 15]	[7, 11, 11, 12]	[10, 10, 13, 16]	[10, 12, 16, 12]	[5, 16, 15, 16]	[14, 12, 12, 14]	[20, 11, 11, 12]	[13, 20, 7, 14]	[13, 16, 19, 11]	[15, 15, 18, 14]	[18, 16, 14, 19]	[18, 18, 20, 14]	[20, 15, 20, 12]	[19, 19, 17, 11]	[15, 18, 12, 18]	[21, 19, 19, 13]	[27, 15, 18, 11]	[27, 18, 13, 13]	[33, 17, 13, 9]	[25, 18, 18, 11]	[26, 16, 17, 12]	[29, 11, 21, 10]	[28, 12, 17, 15]	[14, 15, 24, 15]	[19, 21, 14, 15]	[24, 15, 17, 17]	[30, 16, 15, 14]	[25, 17, 16, 17]	[20, 22, 18, 15]	[23, 26, 25, 16]	[22, 25, 24, 9]	[33, 18, 19, 12]	[33, 22, 10, 14]	[33, 21, 15, 17]	[36, 20, 12, 8]	[32, 23, 14, 8]	[28, 23, 16, 10]	[38, 13, 17, 17]	[30, 21, 13, 15]	[32, 16, 15, 12]	[29, 22, 12, 16]	[32, 21, 11, 12]	[23, 19, 22, 7]
12	[1, 3, 1, 1]	[1, 4, 1, 1]	[1, 3, 3, 1]	[2, 3, 3, 2]	[3, 2, 2, 2]	[3, 1, 4, 5]	[3, 1, 4, 5]	[3, 2, 4, 3]	[2, 6, 3, 3]	[1, 0, 7, 6]	[1, 3, 8, 8]	[4, 3, 6, 8]	[6, 5, 9, 7]	[4, 7, 10, 8]	[3, 9, 8, 11]	[4, 10, 7, 14]	[3, 11, 8, 11]	[4, 9, 4, 8]	[3, 11, 4, 8]	[5, 4, 10, 9]	[8, 6, 7, 19]	[5, 8, 9, 14]	[6, 10, 7, 16]	[9, 7, 10, 10]	[5, 10, 11, 5]	[3, 10, 11, 16]	[6, 11, 9, 11]	[10, 10, 7, 9]	[11, 10, 7, 11]	[13, 10, 5, 10]	[14, 9, 7, 15]	[15, 8, 8, 10]	[15, 5, 10, 11]	[9, 17, 10, 8]	[12, 16, 11, 8]	[15, 15, 10, 7]	[17, 12, 7, 12]	[13, 15, 12, 8]	[12, 16, 15, 3]	[9, 20, 13, 4]	[12, 17, 14, 4]	[16, 15, 11, 7]	[19, 8, 12, 12]	[19, 13, 14, 6]	[17, 14, 10, 8]	[18, 10, 13, 8]	[17, 12, 18, 2]	[20, 8, 10, 8]	[13, 18, 11, 10]	[14, 21, 8, 6]	[24, 12, 9, 11]	[18, 18, 8, 7]	[21, 13, 9, 9]	[16, 18, 8, 8]	[17, 16, 14, 7]	[13, 24, 9, 8]	[15, 18, 12, 7]	[18, 16, 8, 14]	[21, 16, 10, 10]	[23, 10, 16, 10]	[19, 16, 16, 12]	[22, 14, 14, 11]	[23, 18, 13, 8]	[22, 18, 13, 12]	[24, 15, 13, 12]	[29, 16, 13, 12]	[26, 17, 14, 10]	[28, 16, 8, 17]
13	[4, 4, 1, 3]	[2, 5, 1, 5]	[5, 6, 1, 5]	[9, 6, 5, 3]	[7, 5, 7, 8]	[3, 9, 13, 9]	[3, 9, 13, 9]	[9, 3, 9, 12]	[7, 5, 7, 13]	[7, 8, 4, 12]	[6, 13, 12, 4]	[4, 14, 10, 10]	[3, 11, 16, 15]	[7, 7, 12, 18]	[7, 11, 17, 18]	[12, 12, 11, 21]	[7, 10, 11, 15]	[9, 17, 17, 16]	[12, 14, 15, 15]	[18, 15, 11, 10]	[5, 12, 18, 12]	[8, 18, 9, 13]	[11, 16, 12, 14]	[10, 14, 13, 8]	[13, 15, 11, 10]	[10, 14, 11, 16]	[14, 9, 16, 11]	[14, 12, 13, 11]	[14, 8, 17, 10]	[10, 19, 15, 11]	[15, 16, 13, 7]	[21, 16, 16, 11]	[20, 13, 13, 12]	[17, 12, 16, 8]	[15, 19, 11, 10]	[20, 13, 11, 11]	[20, 15, 11, 9]	[23, 12, 7, 9]	[22, 11, 7, 14]	[24, 11, 11, 6]	[15, 14, 13, 10]	[29, 13, 10, 9]	[26, 20, 10, 7]	[30, 17, 11, 6]	[29, 13, 15, 4]	[28, 19, 10, 9]	[22, 24, 11, 9]	[32, 22, 11, 8]	[22, 20, 7, 17]	[11, 20, 8, 6]	[14, 13, 10, 10]	[13, 14, 7, 7]	[18, 18, 7, 10]	[18, 18, 12, 8]	[19, 22, 6, 9]	[16, 18, 14, 7]	[19, 21, 7, 6]	[20, 20, 9, 7]	[23, 13, 11, 7]	[20, 18, 8, 12]	[23, 16, 13, 4]	[27, 13, 12, 9]	[24, 16, 12, 7]	[21, 19, 17, 7]	[14, 21, 16, 11]	[27, 12, 11, 12]	[25, 17, 12, 8]	[21, 17, 13, 10]
14	[3, 10, 11, 18]	[2, 11, 11, 19]	[7, 12, 11, 16]	[6, 9, 12, 19]	[9, 9, 10, 21]	[8, 8, 18, 19]	[8, 8, 18, 19]	[10, 13, 14, 14]	[11, 12, 12, 20]	[6, 12, 21, 30]	[15, 9, 27, 21]	[13, 16, 22, 33]	[13, 17, 26, 26]	[15, 15, 22, 24]	[14, 15, 23, 27]	[15, 15, 22, 27]	[16, 20, 21, 27]	[12, 27, 21, 22]	[12, 23, 22, 18]	[18, 24, 18, 20]	[16, 25, 17, 21]	[15, 27, 15, 23]	[16, 27, 27, 17]	[25, 20, 21, 20]	[21, 20, 19, 19]	[20, 31, 22, 18]	[21, 28, 25, 20]	[22, 26, 17, 26]	[23, 25, 19, 19]	[19, 22, 23, 14]	[17, 24, 23, 15]	[25, 24, 14, 17]	[18, 27, 25, 15]	[20, 27, 21, 18]	[23, 26, 27, 9]	[27, 21, 24, 13]	[26, 25, 20, 14]	[30, 22, 21, 20]	[20, 35, 17, 21]	[22, 30, 15, 13]	[20, 36, 21, 11]	[36, 24, 16, 16]	[36, 27, 14, 17]	[40, 21, 21, 15]	[42, 24, 23, 10]	[32, 32, 18, 10]	[35, 30, 18, 8]	[35, 27, 19, 16]	[25, 33, 17, 19]	[24, 38, 13, 15]	[34, 33, 16, 14]	[42, 24, 14, 19]	[42, 28, 22, 16]	[30, 43, 19, 18]	[35, 29, 30, 17]	[29, 36, 28, 23]	[39, 29, 29, 17]	[41, 36, 28, 20]	[41, 36, 22, 21]	[39, 35, 27, 17]	[37, 35, 30, 18]	[43, 31, 25, 22]	[41, 29, 26, 18]	[36, 31, 21, 23]	[34, 33, 21, 16]	[34, 23, 26, 17]	[37, 30, 19, 19]	[34, 26, 27, 22]
15	[8, 14, 27, 39]	[11, 15, 25, 36]	[14, 24, 27, 63]	[22, 20, 41, 66]	[22, 27, 48, 60]	[28, 39, 39, 52]	[28, 39, 39, 52]	[22, 39, 51, 46]	[31, 48, 51, 51]	[31, 47, 38, 54]	[27, 51, 38, 50]	[34, 42, 48, 52]	[30, 34, 50, 56]	[37, 36, 44, 57]	[36, 45, 54, 45]	[46, 44, 44, 40]	[33, 48, 52, 44]	[33, 55, 40, 52]	[31, 46, 51, 52]	[32, 46, 55, 47]	[42, 38, 50, 42]	[36, 46, 31, 54]	[41, 41, 32, 47]	[37, 37, 51, 46]	[30, 56, 41, 38]	[45, 34, 40, 57]	[35, 49, 43, 40]	[29, 59, 42, 38]	[42, 58, 32, 36]	[41, 54, 42, 47]	[43, 55, 38, 36]	[47, 55, 35, 44]	[36, 43, 49, 43]	[33, 53, 47, 31]	[42, 55, 39, 34]	[48, 40, 39, 45]	[44, 53, 36, 40]	[42, 47, 44, 34]	[40, 41, 47, 31]	[40, 39, 42, 37]	[45, 42, 36, 41]	[48, 39, 34, 36]	[49, 42, 33, 39]	[48, 40, 48, 34]	[53, 37, 40, 39]	[57, 39, 39, 35]	[52, 52, 33, 28]	[62, 42, 38, 29]	[46, 46, 39, 29]	[36, 42, 27, 28]	[36, 33, 31, 32]	[45, 34, 25, 36]	[43, 37, 27, 25]	[40, 39, 33, 31]	[45, 37, 31, 27]	[41, 34, 33, 20]	[46, 41, 33, 14]	[49, 34, 32, 21]	[45, 38, 33, 16]	[38, 41, 34, 25]	[46, 30, 37, 21]	[43, 39, 26, 24]	[45, 37, 25, 20]	[46, 38, 27, 19]	[44, 35, 23, 21]	[47, 32, 30, 18]	[42, 43, 25, 19]	[41, 36, 23, 20]
16	[45, 97, 127, 95]	[42, 101, 126, 95]	[64, 106, 98, 98]	[70, 105, 96, 84]	[67, 95, 122, 89]	[74, 93, 101, 95]	[74, 93, 101, 95]	[77, 93, 91, 73]	[82, 77, 104, 95]	[75, 94, 71, 85]	[83, 83, 89, 81]	[79, 95, 86, 81]	[87, 102, 88, 67]	[87, 102, 85, 63]	[75, 113, 88, 68]	[105, 86, 77, 66]	[93, 77, 75, 61]	[88, 92, 60, 58]	[84, 87, 60, 73]	[94, 74, 73, 56]	[70, 85, 66, 68]	[74, 88, 58, 63]	[80, 83, 58, 62]	[83, 60, 68, 60]	[68, 86, 55, 70]	[66, 68, 84, 62]	[67, 79, 63, 68]	[73, 81, 60, 57]	[69, 75, 70, 54]	[64, 70, 70, 44]	[63, 76, 63, 49]	[69, 59, 72, 48]	[81, 60, 67, 49]	[68, 77, 62, 42]	[75, 67, 62, 42]	[69, 79, 57, 53]	[74, 69, 62, 44]	[68, 80, 54, 51]	[78, 58, 60, 54]	[54, 71, 45, 59]	[73, 57, 41, 55]	[77, 61, 43, 43]	[60, 66, 52, 42]	[65, 74, 41, 33]	[65, 51, 48, 42]	[62, 51, 56, 30]	[68, 56, 43, 40]	[68, 44, 51, 37]	[53, 53, 61, 34]	[55, 59, 47, 31]	[56, 52, 50, 38]	[64, 48, 54, 39]	[70, 44, 48, 47]	[67, 52, 45, 39]	[71, 53, 49, 32]	[78, 52, 48, 34]	[72, 58, 44, 28]	[84, 56, 40, 25]	[81, 46, 44, 33]	[70, 71, 37, 29]	[73, 64, 44, 17]	[80, 61, 36, 27]	[87, 53, 44, 23]	[67, 74, 36, 40]	[79, 63, 44, 32]	[76, 54, 51, 33]	[79, 53, 58, 32]	[68, 63, 45, 38]
17	[46, 111, 195, 100]	[45, 119, 202, 88]	[85, 129, 158, 120]	[111, 127, 134, 141]	[102, 135, 161, 120]	[114, 160, 157, 122]	[114, 160, 157, 122]	[132, 197, 147, 104]	[190, 169, 129, 108]	[176, 194, 127, 122]	[174, 215, 127, 100]	[209, 151, 143, 106]	[204, 174, 128, 106]	[209, 167, 130, 110]	[203, 173, 126, 118]	[240, 143, 113, 110]	[204, 178, 132, 118]	[203, 192, 125, 95]	[208, 194, 116, 105]	[219, 185, 129, 96]	[194, 197, 154, 87]	[197, 209, 134, 80]	[218, 184, 148, 77]	[222, 185, 132, 85]	[225, 172, 132, 92]	[238, 169, 114, 89]	[218, 182, 117, 99]	[221, 186, 103, 87]	[230, 182, 103, 84]	[218, 182, 113, 89]	[225, 162, 116, 73]	[211, 169, 113, 72]	[215, 158, 115, 75]	[198, 160, 108, 81]	[195, 154, 115, 67]	[191, 160, 118, 77]	[202, 147, 112, 71]	[188, 150, 116, 59]	[182, 167, 92, 69]	[166, 165, 94, 64]	[160, 153, 112, 58]	[183, 144, 80, 63]	[168, 136, 90, 68]	[169, 139, 98, 46]	[167, 129, 100, 57]	[150, 138, 95, 48]	[153, 123, 81, 57]	[151, 121, 72, 54]	[125, 122, 82, 56]	[58, 51, 32, 23]	[55, 52, 31, 33]	[56, 47, 35, 33]	[56, 50, 31, 32]	[56, 51, 33, 25]	[57, 43, 37, 28]	[50, 46, 39, 19]	[59, 45, 30, 19]	[65, 42, 26, 25]	[64, 41, 35, 19]	[56, 47, 34, 25]	[63, 48, 28, 26]	[58, 48, 36, 22]	[62, 54, 28, 25]	[60, 46, 31, 28]	[57, 50, 38, 27]	[57, 53, 34, 21]	[59, 31, 40, 26]	[57, 38, 23, 32]
18	[6, 15, 36, 39]	[5, 16, 41, 42]	[21, 23, 42, 56]	[18, 29, 48, 54]	[23, 36, 37, 56]	[36, 34, 56, 61]	[36, 34, 56, 61]	[37, 45, 65, 54]	[44, 62, 61, 60]	[33, 70, 60, 84]	[63, 59, 53, 89]	[59, 60, 61, 76]	[67, 69, 61, 78]	[68, 67, 67, 78]	[66, 78, 70, 82]	[79, 88, 64, 67]	[72, 101, 67, 72]	[81, 121, 74, 58]	[90, 100, 80, 91]	[100, 98, 95, 83]	[107, 109, 93, 98]	[112, 113, 79, 73]	[134, 111, 79, 79]	[125, 122, 86, 69]	[133, 112, 87, 72]	[138, 124, 85, 81]	[126, 150, 96, 71]	[139, 130, 107, 65]	[128, 142, 103, 73]	[138, 146, 97, 78]	[139, 156, 109, 73]	[138, 160, 108, 80]	[164, 147, 96, 87]	[163, 152, 123, 61]	[171, 155, 114, 69]	[184, 140, 115, 79]	[201, 143, 100, 73]	[193, 146, 110, 68]	[188, 176, 118, 74]	[190, 186, 115, 91]	[204, 173, 119, 102]	[229, 147, 138, 90]	[228, 179, 133, 83]	[242, 167, 112, 99]	[254, 157, 132, 94]	[247, 174, 113, 98]	[234, 177, 114, 92]	[233, 168, 105, 90]	[208, 163, 110, 78]	[81, 65, 39, 26]	[87, 61, 35, 32]	[90, 54, 33, 35]	[91, 52, 44, 27]	[86, 60, 33, 28]	[100, 59, 35, 38]	[79, 75, 33, 28]	[83, 60, 33, 35]	[86, 60, 32, 40]	[90, 59, 38, 41]	[96, 56, 35, 38]	[92, 59, 39, 37]	[89, 68, 40, 42]	[95, 65, 44, 34]	[90, 70, 49, 35]	[87, 56, 47, 38]	[83, 50, 48, 35]	[73, 58, 42, 31]	[72, 45, 37, 32]
19	[3, 5, 8, 9]	[4, 5, 8, 8]	[7, 14, 9, 13]	[6, 11, 15, 13]	[5, 7, 15, 11]	[16, 9, 13, 19]	[16, 9, 13, 19]	[9, 8, 19, 21]	[11, 10, 14, 22]	[13, 18, 13, 24]	[14, 19, 20, 28]	[16, 18, 20, 18]	[19, 16, 24, 30]	[19, 18, 28, 26]	[9, 22, 30, 31]	[18, 23, 22, 35]	[21, 21, 25, 29]	[19, 24, 26, 28]	[18, 31, 25, 25]	[20, 28, 21, 20]	[28, 28, 28, 27]	[34, 26, 21, 28]	[37, 23, 27, 17]	[34, 32, 23, 21]	[23, 32, 34, 29]	[39, 20, 33, 36]	[32, 34, 30, 33]	[27, 38, 36, 38]	[32, 37, 26, 38]	[31, 41, 42, 36]	[31, 48, 36, 30]	[39, 38, 45, 39]	[37, 44, 38, 42]	[37, 44, 54, 41]	[37, 48, 51, 43]	[41, 48, 44, 59]	[48, 41, 45, 53]	[49, 48, 45, 54]	[44, 56, 47, 55]	[49, 58, 45, 43]	[58, 49, 52, 62]	[63, 49, 53, 61]	[62, 53, 54, 49]	[67, 53, 49, 46]	[55, 62, 55, 61]	[66, 52, 66, 43]	[76, 58, 51, 53]	[86, 58, 59, 45]	[75, 62, 61, 44]	[58, 60, 32, 35]	[60, 46, 41, 40]	[56, 53, 30, 38]	[59, 42, 40, 38]	[60, 44, 38, 33]	[62, 37, 29, 39]	[63, 41, 33, 29]	[69, 45, 35, 33]	[70, 49, 24, 26]	[71, 45, 33, 29]	[78, 45, 35, 34]	[75, 47, 43, 25]	[68, 52, 38, 29]	[70, 49, 36, 33]	[69, 50, 32, 27]	[62, 50, 33, 33]	[70, 41, 33, 31]	[69, 43, 33, 36]	[53, 40, 31, 30]
20	[3, 3, 0, 3]	[2, 4, 0, 3]	[7, 8, 5, 5]	[5, 6, 0, 5]	[5, 3, 1, 5]	[3, 10, 6, 6]	[3, 10, 6, 6]	[6, 9, 6, 4]	[8, 6, 6, 8]	[6, 7, 2, 8]	[1, 7, 7, 10]	[10, 7, 5, 12]	[9, 5, 6, 7]	[10, 9, 5, 10]	[13, 6, 9, 11]	[10, 11, 7, 11]	[11, 12, 8, 11]	[13, 10, 13, 10]	[14, 13, 9, 9]	[14, 8, 12, 16]	[8, 13, 12, 14]	[8, 21, 16, 11]	[8, 22, 21, 10]	[12, 17, 15, 17]	[16, 14, 15, 20]	[15, 16, 19, 22]	[13, 21, 17, 16]	[12, 20, 21, 18]	[13, 23, 16, 18]	[19, 19, 15, 24]	[12, 22, 17, 16]	[20, 20, 18, 22]	[16, 22, 16, 17]	[18, 21, 17, 15]	[18, 20, 19, 14]	[15, 21, 21, 16]	[21, 16, 18, 15]	[19, 21, 12, 19]	[16, 25, 13, 19]	[20, 29, 17, 15]	[22, 27, 18, 14]	[25, 23, 10, 18]	[29, 21, 9, 20]	[29, 23, 12, 23]	[30, 22, 16, 18]	[28, 24, 18, 18]	[30, 20, 21, 20]	[25, 24, 24, 14]	[15, 31, 24, 22]	[22, 34, 17, 15]	[18, 32, 25, 21]	[24, 28, 19, 20]	[30, 25, 15, 18]	[27, 28, 19, 16]	[32, 23, 23, 21]	[30, 28, 21, 18]	[36, 31, 16, 16]	[44, 27, 20, 18]	[40, 30, 26, 19]	[36, 27, 24, 22]	[44, 25, 18, 20]	[40, 25, 16, 18]	[38, 25, 18, 21]	[42, 21, 17, 24]	[37, 25, 21, 17]	[35, 20, 24, 27]	[34, 24, 22, 21]	[34, 24, 22, 17]
21	[2, 1, 3, 0]	[2, 1, 3, 0]	[6, 3, 5, 2]	[5, 6, 8, 7]	[3, 7, 2, 4]	[3, 10, 8, 4]	[3, 10, 8, 4]	[5, 8, 9, 7]	[11, 5, 3, 5]	[6, 5, 6, 5]	[8, 4, 4, 5]	[6, 7, 6, 4]	[5, 4, 6, 6]	[9, 9, 6, 4]	[7, 7, 7, 6]	[6, 9, 10, 11]	[10, 7, 6, 7]	[7, 14, 8, 14]	[14, 11, 9, 15]	[16, 9, 9, 17]	[8, 14, 9, 3]	[6, 18, 5, 9]	[13, 19, 15, 7]	[8, 20, 11, 5]	[7, 23, 16, 14]	[7, 17, 13, 18]	[12, 18, 12, 11]	[15, 17, 14, 17]	[20, 17, 15, 20]	[18, 15, 12, 20]	[13, 27, 9, 11]	[28, 17, 13, 19]	[23, 18, 15, 14]	[19, 20, 18, 17]	[23, 16, 20, 16]	[20, 20, 23, 17]	[25, 20, 18, 20]	[23, 19, 13, 17]	[21, 22, 16, 12]	[21, 18, 18, 16]	[21, 22, 17, 18]	[25, 19, 21, 13]	[25, 22, 12, 16]	[27, 22, 9, 17]	[27, 24, 14, 17]	[22, 23, 25, 18]	[19, 28, 10, 19]	[21, 24, 15, 17]	[23, 20, 13, 17]	[22, 20, 9, 10]	[23, 16, 13, 13]	[25, 17, 11, 14]	[22, 19, 10, 19]	[19, 18, 15, 14]	[19, 17, 15, 16]	[23, 19, 10, 12]	[27, 15, 14, 4]	[27, 15, 5, 7]	[25, 14, 9, 5]	[29, 13, 12, 8]	[21, 19, 10, 6]	[21, 18, 10, 7]	[21, 17, 11, 5]	[22, 18, 8, 8]	[23, 14, 9, 9]	[21, 18, 13, 12]	[21, 16, 6, 10]	[25, 15, 7, 10]
22	[2, 3, 6, 0]	[2, 3, 6, 0]	[7, 11, 11, 5]	[13, 11, 9, 9]	[11, 5, 6, 5]	[13, 11, 9, 9]	[13, 11, 9, 9]	[10, 11, 11, 9]	[6, 4, 9, 5]	[12, 13, 10, 7]	[3, 11, 9, 8]	[3, 4, 8, 6]	[7, 8, 12, 8]	[2, 6, 12, 7]	[5, 6, 9, 11]	[14, 9, 17, 14]	[10, 8, 10, 11]	[16, 17, 16, 5]	[9, 9, 13, 7]	[7, 14, 17, 9]	[9, 2, 7, 7]	[8, 7, 8, 6]	[10, 11, 9, 13]	[8, 7, 9, 14]	[7, 8, 12, 13]	[8, 5, 9, 10]	[7, 14, 15, 9]	[7, 9, 9, 12]	[8, 5, 7, 11]	[4, 9, 9, 11]	[4, 9, 12, 12]	[3, 9, 8, 12]	[6, 12, 10, 17]	[7, 8, 13, 9]	[5, 5, 11, 8]	[7, 8, 10, 12]	[7, 6, 10, 8]	[10, 12, 9, 10]	[10, 13, 5, 13]	[6, 12, 2, 12]	[7, 10, 11, 6]	[14, 9, 12, 6]	[15, 10, 12, 5]	[17, 17, 12, 12]	[14, 15, 13, 10]	[18, 14, 16, 7]	[13, 9, 14, 17]	[12, 17, 10, 11]	[13, 14, 13, 10]	[13, 17, 13, 7]	[17, 14, 8, 11]	[18, 16, 13, 12]	[29, 24, 15, 22]	[24, 29, 14, 23]	[43, 26, 18, 27]	[29, 31, 23, 18]	[34, 30, 17, 23]	[35, 30, 17, 23]	[28, 33, 25, 20]	[27, 36, 18, 19]	[36, 27, 30, 18]	[27, 30, 30, 15]	[31, 36, 24, 11]	[35, 30, 22, 21]	[33, 29, 32, 23]	[30, 28, 26, 21]	[33, 30, 24, 19]	[31, 24, 24, 19]
23	[2, 2, 5, 3]	[3, 3, 7, 9]	[5, 5, 6, 4]	[2, 3, 5, 5]	[12, 14, 11, 10]	[3, 8, 6, 4]	[3, 8, 6, 4]	[9, 3, 11, 11]	[3, 13, 5, 5]	[3, 7, 3, 4]	[6, 9, 7, 5]	[15, 12, 13, 9]	[8, 13, 8, 16]	[5, 7, 9, 14]	[16, 5, 9, 21]	[13, 6, 5, 7]	[23, 7, 10, 14]	[5, 6, 3, 1]	[9, 11, 15, 14]	[8, 5, 6, 8]	[14, 11, 13, 10]	[6, 14, 6, 9]	[7, 11, 9, 5]	[17, 16, 8, 18]	[12, 8, 13, 8]	[10, 11, 17, 15]	[9, 2, 8, 11]	[9, 10, 18, 12]	[14, 11, 13, 18]	[14, 18, 13, 18]	[14, 19, 16, 18]	[16, 14, 16, 13]	[16, 20, 13, 10]	[17, 20, 21, 13]	[14, 14, 22, 13]	[15, 12, 15, 13]	[15, 7, 16, 14]	[17, 12, 14, 16]	[11, 19, 13, 18]	[20, 23, 14, 15]	[15, 18, 19, 10]	[17, 14, 12, 15]	[23, 19, 20, 16]	[20, 25, 13, 18]	[17, 24, 15, 14]	[18, 20, 10, 11]	[14, 23, 11, 3]	[19, 14, 18, 7]	[20, 26, 10, 9]	[21, 18, 12, 4]	[15, 21, 10, 7]	[19, 18, 6, 12]	[25, 27, 12, 20]	[27, 22, 11, 15]	[27, 29, 15, 14]	[25, 29, 14, 16]	[27, 23, 15, 18]	[31, 23, 14, 10]	[30, 12, 25, 11]	[27, 20, 15, 13]	[28, 19, 14, 17]	[27, 16, 16, 16]	[29, 15, 19, 11]	[30, 12, 20, 17]	[23, 16, 18, 21]	[20, 11, 16, 14]	[25, 8, 14, 18]	[16, 14, 7, 15]
